,url,likes,display_photo,account,date,caption,accessibility_caption
10,C_88ZVxvQl1,56,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460138651_826037959650465_5164288178447321416_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi44Mjh4ODI4LnNkci5mMjkzNTAuZGVmYXVsdF9pbWFnZSJ9&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=4uAwfEkqKv4Q7kNvgET4-gN&_nc_gid=0d9bf9ab87c34a5d947ac5e3ee5b6955&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1NzkwNDIzODA3NDMzMzU1Nw%3D%3D.3-ccb7-5&oh=00_AYB60e2s2Y7lhvOI_SEQoPJDJ477_APvHAGMe7k6pRVWrw&oe=66F126D3&_nc_sid=8f1549,uw_aviation,2024-09-15 21:05:29,"Need a help with your aviation studies? Come out to the weekly Ground School TA help sessions for support on topics from PPL to ATPL. Whether you’re prepping for written exams or need clarification on concepts, the TAs are here to help you soar! 😎✈️",
11,C__F8PVJBo0,56,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460164929_18456614356051383_3104787941609529513_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=CX3ALPACmq0Q7kNvgHDTAMA&_nc_gid=5a1cb0c380c0472db94f0d32d65e485e&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1ODUwOTE2MDAzMjE5MzA4NA%3D%3D.3-ccb7-5&oh=00_AYCbQ-oe6rFeXPMvoDf7-cT3pwCQvMORzl8BQZxwkiHmYA&oe=66F11509&_nc_sid=8f1549,uwmsa,2024-09-16 17:07:22,Swipe to check out this week’s Iqamah times on campus ➡️ along with the location where the prayers will be taking place!,
12,DAE0H4VS87t,14,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460570790_18457038691051383_2286444256987116980_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYzMDgwOC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=RWqutwyMa0sQ7kNvgExjj2v&_nc_gid=5a1cb0c380c0472db94f0d32d65e485e&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ2MDExOTY1MzY2OTEyOTk2NQ%3D%3D.3-ccb7-5&oh=00_AYAWKERI_wrdr9QaqMEsCz-XcY2OSme0CBLSUfqKHhPCOg&oe=66F11A56&_nc_sid=8f1549,uwmsa,2024-09-18 22:27:07,Assalamu Alaikum everyone! Dedicate a period of the night to Allah in Kitchener masjid by joining UWMSAs Qiyam night! There is limited space so please sign up through the TaqwaCon website or through our “Sign up links” highlights🕌🤍,
13,DABaNO_pZIH,148,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460268777_18456780391051383_772492214951780448_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYzMDgwOC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=CO-waa99ThoQ7kNvgFEO6G9&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1OTE2MTI0NzQ1OTkzODgyMw%3D%3D.3-ccb7-5&oh=00_AYAy8NJhDa2ZW2_NOiZAHv_IVUUAcmbw2I1qL7v53JHXew&oe=66F12AC9&_nc_sid=8f1549,uwmsa,2024-09-17 14:42:56,"Prepare for an exciting Fall 2024 kick off 🚀this semester by joining us for our beginning of term event: fragrance of friendship 🌹! Meet our amazing execs and leads, dive into an exciting jeopardy game and create lifelong bonds. Don’t forget the best part, the yummy food 🥘, see you there!!",
14,C__sNcISw6G,79,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460352633_18456661489051383_6173919112923413215_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYzMDgwOC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=pmIMUrsXoKQQ7kNvgFM8whV&_nc_gid=5a1cb0c380c0472db94f0d32d65e485e&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1ODY3NzQ3NjQ0NzQyNDEzNA%3D%3D.3-ccb7-5&oh=00_AYCNF4w5y9qXijT-ySUNt8fUeEP1fFpBgCw2g7S7EQ19Sw&oe=66F13B2B&_nc_sid=8f1549,uwmsa,2024-09-16 22:41:46,"Test your Quranic knowledge this TaqwaCon! The Quran competition will run on October 12th from 10:30am to 1:00pm. The competition is made up of 3 challenging categories; Surah Al Mudathir, Surah Al Saffat, and Surah Al Tawbah. Sign ups are available through the “Sign Up Links” highlight or through the TaqwaCon website! 📖✨",
15,C__0zMlAMv0,269,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460144679_369353352915991_3996109960591301570_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=WY5TDyEazjsQ7kNvgEM-veW&_nc_gid=a2cbd381fa7f4ab4affdc1ef88091f96&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1ODcxNTI0OTU2NDM3OTc4OA%3D%3D.3-ccb7-5&oh=00_AYBNGrRYzWsB0mge2SWoa-PxxwSPx0hRYAGDYmm83F5vjg&oe=66F143E1&_nc_sid=8f1549,waterloo_ultimate,2024-09-16 23:56:50,"Feeling the heat? Nah, that’s just our open team players 😮‍💨 Roster drop coming HOT!",
16,C__0uZJA1_e,228,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460156286_1496499047901963_5124585782721398176_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=9gj18SQrjqEQ7kNvgH1GDV1&_nc_gid=a2cbd381fa7f4ab4affdc1ef88091f96&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1ODcxNDkyMDQ0NTU2NjMyOA%3D%3D.3-ccb7-5&oh=00_AYDP1EeekV6dNFxnWqsc0L7dSM944OvL9AswNx86_NQd2A&oe=66F1157C&_nc_sid=8f1549,waterloo_ultimate,2024-09-16 23:56:10,Hope you got your oven mitts on because we’re serving a piping hot roster coming your way 😏,
17,DAEB648g-kE,22,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460277280_1206695543910397_5755961752377911011_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=IFpm6sQwOl8Q7kNvgG05_DE&_nc_gid=ebb6818999bd401faf4b6d8fd1eefe2f&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1OTg5ODg1MzY2NTQ4MDQ5NQ%3D%3D.3-ccb7-5&oh=00_AYAMgfDKsG_TSqJpjrP0eL1YUOs5mPrNgqR6uE3YViC5iQ&oe=66F11EE8&_nc_sid=8f1549,uwaterloopm,2024-09-18 15:08:26,"Got any questions or want to see what UWPM is about? Check out our booth at Club Fair! 🙌📍 We will be at SLC, Student Lounge, booth #111🗓️ September 19th, 11:00AM - 3:00PM🗓️ September 20th, 11:00AM - 2:00PMHope to see you there! ❤️",
18,C_-9xjnA411,63,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/459908329_518876194228112_4665924084913926167_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyLmYyOTM1MC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=qrx1oyzKMKMQ7kNvgGunr9y&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1ODQ3MzI1MDE5NDE2NTEwOQ%3D%3D.3-ccb7-5&oh=00_AYA90-zwYWzbHNt1U2uS5uoAwgSswE2FbpNaTx29l2hSBw&oe=66F14499&_nc_sid=8f1549,uwmcc,2024-09-16 15:56:00,"UWMCC is thrilled to announce Case 101: an in-person event hosted by experts to help you master tackling cases. Sign up today for a great way to learn more about how to succeed when doing case competitions, case interviews, or just when tackling business problems in general!Event Date: September 19th from 7:00 pm - 8:30 pm @ STC 0040*Note: please come 10 minutes early for registrationSign up using the link in our bio!",
19,DACnYwNgsP7,3,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460277285_928685122385411_4363143791044977184_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=QkalPIcRRTsQ7kNvgEBp77q&_nc_gid=1125a13f667f4b9a8f4709e34f0c1c3d&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1OTUwMDY4ODYyMTYxODE3MQ%3D%3D.3-ccb7-5&oh=00_AYCIeRVkjhzPEAeN78O8dfw5Z-y6R3tPTn2_4siNMoL8Vg&oe=66F12D47&_nc_sid=8f1549,uw_phys_club,2024-09-18 01:57:21,"***PhysClub has no rights to the above poster, we are only distributing it. All credit goes to the City of Waterloo’s Arts and Creative Industries team. Note, the date of the festival IS Saturday, Sept. 21st******TLDR***: PhysClub is going to the LUMEN festival (Sept. 21st🗓️ ). Meet us outside DC main entrance📍 @5:10 PM⌚.🔊PHYSCLUB’S GOING TO THE LUMEN FESTIVAL🔊Who doesn’t want to experience falling into a blackhole? Or seeing beautiful sculptures made of light? These and so much more are happening at Waterloo’s Lumen Festival! 💡💡💡Join us on a trip to uptown Waterloo for a night of experiencing stunning and deeply meaningful art installations. Here’s the schedule:5:10PM: start gathering outside the Davis Center (DC) main entrance nearest to the University of Waterloo Ion Station📍.5:30PM: take the Ion to uptown Waterloo.6:00PM: Disperse and enjoy the festival!9:40PM: start gathering beside Perimeter institute’s parking lot entrance📍.10:00PM: head back to campus via Ion.Hope to see everyone there! REMEMBER TO BRING WATER🌊 , SNACKS/DINNER🥐 , AND JACKETS🧥  IF NECESSARY.",
20,DAB2KEGReTh,13,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460395548_844892387707794_6323005766225285876_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4zNzV4MjAwLnNkci5mMjkzNTAuZGVmYXVsdF9jb3Zlcl9mcmFtZSJ9&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=ZAH7pcYcvmQQ7kNvgFrUY6V&_nc_gid=1125a13f667f4b9a8f4709e34f0c1c3d&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1OTI4NDE3NDkwMzgyOTcyOQ%3D%3D.3-ccb7-5&oh=00_AYC22NPxlM82qky86A7vGLp9nScIF16qvj0dQx2iSdCVRw&oe=66F140F9&_nc_sid=8f1549,uw_phys_club,2024-09-17 18:47:56,BONDFIRE TRAILER 🔥🔥🔥🍂🍂🗣️🗣️🤩🤩,
21,DACqnALgMf8,22,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460624134_18366437194129611_4498607599420769959_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=XlIRpbOTgM0Q7kNvgEILPfC&_nc_gid=10188994dd564b71b85ce1df4788054d&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1OTUxNDg1MjMxNjQxNTcwOA%3D%3D.3-ccb7-5&oh=00_AYBG6lVQHfCVEqebLnHfoyKIuyZaFNuhkEl3Jv0TRu__Hg&oe=66F11F6C&_nc_sid=8f1549,uwpokerclub,2024-09-18 02:25:30,Terminology Tuesday is back 😎Todays lesson: 3 Bet!,
22,DABtIAyRM3H,32,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460133836_18366388114129611_2498984560239226965_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=8XXJof3vfJEQ7kNvgGFfb4O&_nc_gid=10188994dd564b71b85ce1df4788054d&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1OTI0NDQ0NTE2NDYxODkwMg%3D%3D.3-ccb7-5&oh=00_AYDxs0_zOy3C4zfkkfuTT69iB3YMNf8kZncw7TzTalCs3Q&oe=66F11458&_nc_sid=8f1549,uwpokerclub,2024-09-17 17:28:15,Congratulations to Mondays winners 😙,
23,C__NaZGSWDk,31,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460360783_18366245044129611_171776107263604809_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=Ys58_a-hk5YQ7kNvgHYhJfr&_nc_gid=10188994dd564b71b85ce1df4788054d&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1ODU0MjAxOTUwMzgxOTI3Nw%3D%3D.3-ccb7-5&oh=00_AYB63tSCrS09OhqpaH4rv0WCDV41ChBbl2LgG92qI_izAg&oe=66F1319D&_nc_sid=8f1549,uwpokerclub,2024-09-16 18:12:39,congrats to last Thursdays winners!!,
24,C__NX2iyLDN,18,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460160981_18366245002129611_2450989109888921051_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYzMDgwOC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=Q6yUxs8vgSwQ7kNvgGNy4b4&_nc_gid=10188994dd564b71b85ce1df4788054d&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1ODU0MTg1MjU2MjA3NTg1Mw%3D%3D.3-ccb7-5&oh=00_AYCppDDkHiU1XLwja5dn4ej6HqXE6936YY518mP2fY9BRA&oe=66F117A1&_nc_sid=8f1549,uwpokerclub,2024-09-16 18:12:18,get excited 🙈,
25,C__NVq8yne6,39,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460184389_18366244960129611_5977951382188258746_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=kL4JI8rocmkQ7kNvgG4hlP4&_nc_gid=10188994dd564b71b85ce1df4788054d&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1ODU0MTY5NTg1NDU4MjkzOA%3D%3D.3-ccb7-5&oh=00_AYDzfSAJ-liKP5AQZcKV_pBLA6k7Siz8YAAqm9BZb-JAXg&oe=66F12756&_nc_sid=8f1549,uwpokerclub,2024-09-16 18:12:00,congrats to last Mondays winners!!,
